Название,Адрес,Широта,Долгота
"Доктор Авнер Меир, 22, מאיר אבנר 22 ",,31.953838,34.816201
"Йешаяху, 16,  ישעיהו הנביא 16 א",,31.951858,34.817862
"Эзра, 39, Ришон-Лецион | עזרא 39 א' ראשון לציון",,31.952068,34.82275
"Эзра, 46, Ришон-ЛеЦион | עזרא א' 46 ראשון לציון",,31.951361,34.824271
"Зоровавель, 1א, Ришон-Лецион | זרובבל 1 א' ראשון לציון",,31.951038,34.825406
"Асирей Цион, 7, Ришон-Лецион | אסירי ציון 7 א' ראשון לציון",,31.951236,34.828931
"А-Ракефета, 45, Ришон-Лецион | הרקפת 45 א' ראשון לציון",,31.954572,34.827568
"Площадь Модиин, 10, Ришон-Лецион | כיכר מודיעין 10 ראשון לציון",,31.962642,34.823413
"Гуш Эцион, 30, Ришон-Лецион | גוש עציון 30 ראשון לציון",,31.967383,34.819854
"Э-Хацав, 16א, Ришон-Лецион | החצב 16 א' ראשון לציון",,31.957377,34.822655
"Алькалай, 28א, Ришон-Лецион | אלקלעי 28 א' ראשון לציון",,31.964716,34.8148
"Смилянский, 34, Ришон-Лецион | סמילנסקי 34 ראשון לציון",,31.955672,34.805649
"Малькей Исраэль, 6, Ришон-Лецион | מלכי ישראל 6 א' ראשון לציון",,31.979141,34.789765
"Шломо А-Мелех, 10א, Ришон-Лецион | שלמה המלך 10 א' ראשון לציון",,31.980526,34.787688
"Шалом Эш, 8, Ришон-Лецион | שלום אש 8 ב' ראשון לציון",,31.98279,34.788326
"Натан Шломо, 15, Ришон-Лецион | נתן שלמה 15 ראשון לציון",,31.959081,34.802089
"Шнеер Залман, 18א, Ришон-Лецион | זלמן שניאור 18 א' ראשון לציון",,31.98574,34.787672
"Тидар Давид, 2, Ришон-Лецион | התדהר 2 א' ראשון לציון",,31.986276,34.785984
"Хаим Ариав, 4, Ришон-Лецион | חיים אריאב 4 א' ראשון לציון",,31.987161,34.78624
"А-Кнессет, 1, Ришон-Лецион | הכנסת 1 א' ראשון לציון",,31.985081,34.788698
"Шай Агнон, 1א, Ришон-Лецион | שי עגנון 1 א' ראשון לציון",,31.959081,34.802089
"Голинкин, 8, Ришон-Лецион | גולינקין 8 א' ראשון לציון",,31.98585,34.790331
"Яаков Коен, 28, Ришон-Лецион | יעקב כהן 28 ראשון לציון",,31.981435,34.788179
"Абу Хатцера 11, Ришон-Лецион | אבו חצירא 11 א' ראשון לציון",,31.983675,34.787522
"Сфинат А-Шлоша, 14, Ришон-Лецион | ספינת השלושה 14 ראשון לציון",,31.98403,34.789027
"Мордехай Анилевич, 20, Ришон-Лецион | אנילביץ 20 ראשון לציון",,31.984501,34.790129
"Мордехай Анилевич, 20א, Ришон-Лецийон | אנילביץ 20 א' ראשון לציון",,31.984501,34.790129
"А-Агас, 2, Ришон-Лецион | האגס 2 ראשון לציון",,31.986037,34.805362
"А-Тамар, 2, Ришон-Лецион | התמר 2 ראשון לציון",,31.987117,34.805771
"Эли Коэн, 4, Ришон-Лецион | אלי כהן 4 ראשון לציון",,31.986321,34.80625
"А-Баним, 13א, Ришон-Лецион | הבנים 13 א' ראשון לציון",,31.976878,34.804197
"А-Шнаим, 17, Ришон-Лецион | השניים 17 ראשון לציון‎‎‎",,31.987889,34.806073
Ха-Харув (общественный сад) Ришон-ле-Цион | החרוב (גינה ציבורית) ראשון לציון,,31.962327,34.798978
"Михаэль Ве-Хана Левин, 14, Ришон-Лецион |  מיכאל לוין 14 ראשון לציון",,31.970064,34.8018
"А-Ахим Сулейман, 7, Ришон-Лецион | האחים סולימן 7 ראשון לציון",,31.963686,34.815186
"А-Митнадвим, 6, Ришон-Лецион | המתנדבים 6 ראשון לציון",,31.970332,34.792885
"Кидуш А-Шем, 11, Ришон-Лецион | קידוש השם 11 ראשון לציון",,31.968529,34.812267
"А-Агас, 4, Ришон-Лецион | האגס 4 ראשון לציון",,31.98533,34.805498
"Друбин Йоэль, 35, Ришон-Лецион | דרובין 35 (מקלט בחצר ביה""ס) ראשון לציון",,31.956365,34.799839
"Берл Каценельсон, 26, Ришон-Лецион   | כצנלסון 26 ראשון לציון",,31.96767,34.795288
"Негба, 33, Ришон-Лецион | נגבה 33 ראשון לציון",,31.963943,34.776226
"Бейт Лехем, 12, Ришон-Лецион | בית לחם 12 ראשון לציון",,31.961657,34.814693
"Тамар Эвен, 11, Ришон-Лецион | תמר אבן 11 ראשון לציון",,31.956822,34.803513
"Абба Гилель Сильвер, 23, Ришон-Лецион, |  אבא הלל סילבר 23 ראשון לציון",,31.984414,34.783685
"Хель А-Цанханим, 5, Ришон-Лецион | חיל הצנחנים 5 ראשון לציון",,31.994738,34.741318
"А-Ораним, 13, Ришон-Лецион | האורנים 13 ראשון לציון",,31.974808,34.798891
"Гуш Эцион, 23, Ришон-Лецион |  גוש עציון 23 ראשון לציון",,31.967151,34.821236
"Виник Меьир, 39, Ришон-Лецион | ויניק 39 ראשון לציון",,31.957584,34.792936
"Нордау, 47, Ришон-Лецион |  נורדאו 47 ראשון לציון​",,31.958779,34.807436
"Герберт Самуэль, 15, Ришон-Лецион | הרברט סמואל 15 ראשון לציון",,31.96029,34.813335
"Бреницкий Натан, 27, Ришон-Лецион | ברניצקי 27 ראשון לציון",,31.958823,34.797433
"Дон Ицхак Абарбанель, 30, Ришон-Лецион | אברבנאל 30 ראשון לציון",,31.965864,34.815369
"Ха-Хельмонит, 19, Ришон-Лецион |  החלמונית 19 ראשון לציון",,31.974442,34.784522
"Реувен ве-Бат Шева Сегаль, 4, Ришон-Лецион | ראובן ובת שבע 4 ראשון לציון‎‎",,31.970776,34.815369
"Рабби Акива, 27, Ришон-Лецион | רבי עקיבא 27 ראשון לציון",,31.946783,34.827408
"Шенкин, 16, Ришон-Лецион |  שינקין 16 ראשון לציון",,31.972109,34.800616
"Стефен Вайз, 13, Ришон-Лецион | זטפן וייז 13 ראשון לציון",,31.97086,34.80862
Бомбоубежище между Гиль Гурмэ и соседним магазином,,31.968411,34.810411
"Брандейс, 16, Ришон-Лецион |  ברנדייס, 16 ראשון לציון",,31.971311,34.808136
"А-Кармель, 20, Ришон-Лецион | א-כרמל, 20, ראשון לציון",,31.962065,34.804803
"Рамбам, 47, Ришон-Лецион | רמב "" ם, 47, ראשון לציון",,31.965399,34.815377
"Зеев Жаботински, 88, Ришон-Лецион | זאב ז ' בוטינסקי, 88, ראשון לציון",,31.97187,34.798452
"Тёмкин, 15, Ришон-Лецион | טיומקין 15, ראשון לציון",,31.958216,34.803905
"Иерушалаим, 11, Ришон-Лецион | ירושלים, 11, ראשון לציון",,31.962198,34.809035
"Йоханан А-Сандлар, 17, Ришон-Лецион | יוחנן הסנדלר 17 ראשון לציון",,31.968654,34.813481
"Брит Йосеф, 13, Ришон-Лецион | ברית יוסף בית""ר 13 ראשון לציון",,31.973088,34.817515
"Начальная школа Офаким, Ришон-Лецион | בית ספר אופקים ראשון לציון",,31.964325,34.822614
"Виник Меьир, 39, Ришон-Лецион | מאיר ויניק 39, ראשון לציון",,31.957584,34.792936
"Герцль, 30, Ришон-Лецион | הרצל, 30, ראשון לציון",,31.968968,34.803977
"Ротшильд, 27, Ришон-Лецион | רוטשילד, 27, ראשון לציון",,31.963998,34.803761
"А-Шира А-Иврит, 8, Ришон-Лецион | השירה העברית, 8, ראשון לציון",,31.977422,34.769778
Старшая школа Амаль | Heamit High School,,31.970616,34.793413
"Мишмар А-Ярден, 6, Ришон-Лецион | משמר הירדן 6, ראשון לציון‎‎",,31.972762,34.807196
Bomb Shelter - Google,,31.986321,34.807381
Мигунит 1 ,,31.977447,34.789444
Мигунит 2,,31.974525,34.79664
Мигунит 3,,31.962869,34.803323
Мигунит 4,,31.954296,34.81964
Мигунит 5,,31.96459,34.827076
Мигунит 6,,31.954825,34.802927
Мигунит 7,,31.948958,34.827674
Мигунит 8,,31.944318,34.82677
Yehuda Leib Pinsker St 23,,31.96741,34.807186
"А-Хавацелет, 25, Ришон-Лецион | רחוב החבצלת, 25‎",,31.959191,34.820901
Shmu'el Shrira St 5,,31.966221,34.823258
"школа ""Бейт Яаков"", Ул. Пинскер 36",,31.968968,34.807637
Grinboim St 8,,31.963378,34.802523
Mordei ha-Geta'ot St 56,,31.954008,34.824231
"убежище по адресу:
צלליכין, 2",,31.961515,34.799082
Adar St 5,,31.997488,34.744976
HaDekel St 7,,31.95811,34.825316
Kheil ha-Yam St 10,,31.996056,34.738286
Школа Ицхак Навон,,31.961712,34.826568
"Школа Неве Хоф Хейл а-раглим, 31,33",,31.9963572,34.7423079
